screen_name,name,statuses_count,followers_count,friends_count,listed_count,created_at,profile_image_url,location,url,description
JohnFilion23,John Filion,1407,2395,297,129,Tue Nov 20 15:55:45 +0000 2012,https://pbs.twimg.com/profile_images/658835271052587012/H3-kGl1E.jpg,"Willowdale, Toronto Ontario",,Author of The Only Average Guy• Toronto City Councillor - Ward 23 • Toronto Arts Advocate •
DenzilMW,Denzil Minnan-Wong,2160,7180,257,302,Tue Feb 03 12:29:49 +0000 2009,https://pbs.twimg.com/profile_images/580850132628955137/i3NymV8-.jpg,Toronto,,You might think that.  I couldn't possibly comment.
mammolitiward7,Giorgio Mammoliti,19,122,174,10,Mon Jul 20 18:59:34 +0000 2015,https://pbs.twimg.com/profile_images/649580745221083136/0jmYlHUq.jpg,"Toronto, Ontario",http://www.giorgiomammoliti.ca,"Councillor, Ward 7 - York West"
FrancesNunziata,Frances Nunziata,382,672,97,43,Wed Jun 11 04:12:59 +0000 2014,https://pbs.twimg.com/profile_images/529317704771977216/Jk4LtxoB.jpeg,Toronto City Hall,http://www.councillornunziata.com,City Councillor for Ward 11 York South-Weston
FDiGiorgio12,Frank Di Giorgio,899,678,152,53,Fri Sep 12 15:13:16 +0000 2014,https://pbs.twimg.com/profile_images/518037639577206784/m6F6uWiF.jpeg,"Ward 12, Toronto ON",http://www.frankdigiorgio.ca,Dedicated to working hard for the residents of Ward 12. Please contact us at [email] or call us at [phone]!
CncllrChinLee,Chin Lee,408,875,222,64,Mon Jan 13 21:17:35 +0000 2014,https://pbs.twimg.com/profile_images/422842599175503872/F1DeT7DB.jpeg,"Toronto, Ontario, Canada",https://chinlee41.wordpress.com/,Toronto City Councillor for Ward 41 - Scarborough Rouge River
jon_burnside,Jon Burnside,1675,1684,507,88,Mon Oct 05 16:46:24 +0000 2009,https://pbs.twimg.com/profile_images/556210695038308352/E0tVzc-B.jpeg,"Toronto, Ontario, Canada",http://www.jonburnside.com,#Toronto City Councillor for #Ward26 - #TOpoli #WynfordConcorde #Thorncliffe #Flemingdon #Leaside
ron_moeser,Ron Moeser,1634,1241,1020,65,Thu Jan 09 21:43:41 +0000 2014,https://pbs.twimg.com/profile_images/421407492740898816/_jHA6eog.jpeg,[email],http://www.ronmoeser.ca,"City of Toronto Councillor, Ward 44, Scarborough East 
https://t.co/G89vxHfpIt"
Mark_Grimes,Mark Grimes,5815,6202,2422,221,Wed Mar 18 16:23:40 +0000 2009,https://pbs.twimg.com/profile_images/692049946753765376/WdQGQMJm.jpg,"Toronto, Ontario",http://www.markgrimes.ca/,"City Councillor - Ward 6 | Chair, @ExPlaceTO | Hockey Hall of Fame BOD | Toronto Sports Fan | Father of five and proud owner of a small petting zoo."
joemihevc,Joe Mihevc,6696,8372,694,395,Fri Jan 23 12:59:39 +0000 2009,https://pbs.twimg.com/profile_images/574723874857816064/Y3xjIcTB.jpeg,Toronto,http://www.joemihevc.com,"Toronto City Councillor for Ward 21 St Paul's. Passions: social justice, public health, transit, community engagement & capacity building. Arts-lover. Cyclist."
shelleycarroll,Shelley Carroll,24816,11970,2042,493,Wed Jun 03 20:02:36 +0000 2009,https://pbs.twimg.com/profile_images/527310899837927424/DjrHivng.jpeg,Toronto,http://www.shelleycarroll.ca/,Toronto Councillor building a City for my grandkids' future. Our children ARE our future! Access My staff immediately via @ward33team
JamesPasternak,James Pasternak,4987,4513,1849,219,Thu Jan 22 01:59:57 +0000 2009,https://pbs.twimg.com/profile_images/73154978/Katz_Bris__signs_and_David_Miller_017.JPG,Toronto,http://www.jamespasternak.ca,"City of Toronto Councillor, Ward 10 (York Centre)"
JoshMatlow,Josh Matlow,25346,14053,87,566,Thu Aug 14 00:18:09 +0000 2008,https://pbs.twimg.com/profile_images/716805476554563584/ayWdgQJ_.jpg,Toronto,http://joshmatlow.ca/,"Community Advocate & Toronto City Councillor for Ward 22. Bringing a socially progressive, fiscally responsible & centrist approach to city hall."
cllrainslie,Paul Ainslie,92380,8592,3909,468,Sun Feb 22 01:59:16 +0000 2009,https://pbs.twimg.com/profile_images/2888010226/df8d6445c5af01219b82aa9f0a2a971e.jpeg,www.paulainslie.com,https://www.instagram.com/paulainslie/,"Toronto City Councillor (Ward 43, Scarborough East)"
PamMcConnell28,Pam McConnell,1085,2403,1453,100,Tue Jul 29 13:18:07 +0000 2014,https://pbs.twimg.com/profile_images/621767027078762496/FZCxl0Br.png,Toronto,http://pammcconnell.ca/,"Deputy Mayor, Toronto City Councillor Ward 28 #TOpoli for assistance please contact [email] or [phone] //  posts from me & my team"
stephenholyday,Stephen Holyday,23,433,,49,Wed Sep 03 01:15:54 +0000 2014,https://pbs.twimg.com/profile_images/506975848910450688/jke8yuAq.jpeg,"Toronto, Ontario, Canada",http://www.holyday.ca/,Toronto Ward 3 City Councillor
norm,Norm Kelly,13717,280518,899,895,Tue Jul 06 18:46:33 +0000 2010,https://pbs.twimg.com/profile_images/1303276327/twitpic.jpg,Toronto ,https://www.instagram.com/normkelly/,"City of Toronto Councillor, Ward 40                               Mrs. Kelly's Favourite Son"
DoucetteWard13,Sarah Doucette,17132,6275,352,286,Fri Jan 22 22:33:01 +0000 2010,https://pbs.twimg.com/profile_images/1151550047/Sarah1_copy.jpg,,http://www.ward13.ca,Toronto City Councillor for Ward 13
TorontoRobFord,Rob Ford,3873,208570,988,1520,Fri Nov 12 15:30:01 +0000 2010,https://pbs.twimg.com/profile_images/712458345349668864/9RoDxltj.jpg,City of Toronto,http://www.torontorobford.ca,Councillor for Ward 2 in the City of Toronto
m_layton,Mike Layton,10562,21469,816,653,Mon Aug 10 15:50:52 +0000 2009,https://pbs.twimg.com/profile_images/535472150568640512/IaMnBHyY.jpeg,Toronto,http://mikelayton.to/,"Engaged Torontonian, environmentalist & community activist. Cyclist. Amateur chef. Proud dad to Phoebe. Toronto City Councillor - Ward 19."
vcrisanti,Vincent Crisanti,1779,2638,144,169,Tue Jun 15 21:14:11 +0000 2010,https://pbs.twimg.com/profile_images/1275908996/Vincent_Crisanti-2010.JPG,"Etobicoke, Ontario",http://vincentcrisanti.ca/,"Toronto City Councillor for #Ward 1, Etobicoke-North. Official email: [email] / Tweets delivered by me and my team."
CarmichaelGreb,C Carmichael Greb,1023,1188,739,58,Tue Jan 06 13:42:19 +0000 2009,https://pbs.twimg.com/profile_images/553612326016802816/AtGcOUPl.jpeg,"Toronto, ON",http://carmichaelgreb.com/,"Councillor Ward 16, Eglinton-Lawrence"
anabailaoTO,Ana Bailao,6790,7617,1144,319,Thu Feb 18 21:13:47 +0000 2010,https://pbs.twimg.com/profile_images/451797310645628928/vxgiTazz.jpeg,"Ward 18, Davenport",http://www.anabailao.com,Proud #Davenport resident & Portuguese-Canadian. Housing & social equity advocate. Lifelong community builder. City Councillor #Ward18
JohnTory,John Tory,13149,106102,635,1099,Fri Nov 13 18:27:02 +0000 2009,https://pbs.twimg.com/profile_images/672044523581808640/pEjir44W.jpg,Toronto,http://www.johntory.ca,Mayor of Toronto
gordperks,Gord Perks,14844,11030,1517,420,Tue Aug 31 16:57:58 +0000 2010,https://pbs.twimg.com/profile_images/1467554185/Picture_1.png,"Toronto, Ontario",http://gordperks.ca/,City Councillor for Ward 14 Parkdale-High Park.
mary_margaret32,MM McMahon,10152,6680,683,253,Fri Mar 18 18:25:11 +0000 2011,https://pbs.twimg.com/profile_images/554486144432627712/F3lIUA_U.png,,http://councillormcmahon.com,
JayeRobinson,Jaye Robinson,4878,5243,445,249,Sat May 15 19:49:11 +0000 2010,https://pbs.twimg.com/profile_images/661576162842247168/KS3XUren.jpg,"Toronto, ON",http://jayerobinson.ca/,"Toronto City Councillor, Public Works Chair, Exec. Committee, AGO Board, CFC Board, Ward 25er."
jimkarygiannis,Jim Karygiannis,2836,3252,145,133,Thu Mar 10 07:54:47 +0000 2011,https://pbs.twimg.com/profile_images/1517107011/Picture001.jpg,Toronto,http://www.karygiannis.net,Hon. Jim Karygiannis Toronto Councillor Ward 39 Scarborough-Agincourt
mfragedakis,Mary Fragedakis,4451,5451,934,214,Wed May 04 14:54:53 +0000 2011,https://pbs.twimg.com/profile_images/1479457011/MaryFragedakis_headshot.jpg,"Toronto, Canada",http://maryfragedakis.com,"Mary Fragedakis is the City Councillor for Ward 29, Toronto-Danforth"
joe_cressy,Joe Cressy,7813,5798,726,158,Sat Nov 19 04:07:48 +0000 2011,https://pbs.twimg.com/profile_images/621322310113447936/5tA8cquP.jpg,,http://www.joecressy.com,"City Councillor, Ward 20. Torontonian. Cyclist. Canoeist. Internationalist. Recent convert to vinyl."
JustinDiCiano,Justin J. Di Ciano,1073,1753,465,61,Tue May 31 05:16:50 +0000 2011,https://pbs.twimg.com/profile_images/681339601865326592/If1DkOft.jpg,Ward 5 Etobicoke,http://www.councillordiciano.ca,"Father, Husband, Feminist, Advocate for the Sharing Economy, Proud Supporter of LGBT Rights, Rotarian & Anti-Establishment City Councillor in Toronto."
rcho42,Cllr Raymond Cho,624,2590,158,144,Thu Mar 08 16:55:44 +0000 2012,https://pbs.twimg.com/profile_images/601451686981337088/Pj0iQtqT.png,Toronto,http://raymondcho.com/,"Toronto City Councillor. Ward 42, Scarborough-Rouge River"
PerruzzaTO,Anthony Perruzza,883,2006,933,101,Thu Oct 18 14:58:58 +0000 2012,https://pbs.twimg.com/profile_images/506815721758654465/_mw8FlSV.jpeg,,http://www.anthonyperruzza.com/site/,"City of Toronto Councillor,       Ward 8.  http://t.co/EtzgJwAkcI  . 
Call me at: [phone]"
